fc3dd04b7ca18ec8be97704dc098bbd062bad244	3471	doc: update OpenSubtitles benchmark corpus URL in README
c9584b035b19244e370a50fd872a3ae2039e2931	2360	ci/release: use GitHub CLI
f34fd5c4b68480f5969b94709f54d493e79b3257	2369	globset: introduce option to keep empty alternates
d51c6c005aaac90329f61baa20821fafc96b841a	2386,2388	globset: permit deserializing Glob from String
ea058813196dcdf53a51b0a689da0f4170b6ed75	2402	readme: fix awkward grammar
1d4e3df19c0ce77c58ade35fbb30c216b48e2fba	2409	readme: add winget installation section
0f6181d309d42061ed5be528503b93560c805f3c	2432	ignore/types: add USD to the default file types
e902e2fef40b926bdf093c6a3939be8cc6f3778a	2437	ignore/types: add Gentoo eclass type
07cbfee2259d7194585a76773b45ed57f51e9fc3	2450	ignore/types: improve Elixir globs
d6758445109ae0f52fc3dd09ccb88a95263217cb	2288,2451	core: don't let context flags override eachother
54e609d65725ac6683714d365b65d3cf7832dd97	2453	doc: add another example for the config file
43bbcca06f0aab493b5f8c85ea2f7caf4fa3f7c4	2460	doc: note '-n' and '-N' override each other
ad9bfdd98189ebeab3df945771a1a88e9b37c19a	2482	ignore/gitignore: expose `gitconfig_excludes_path`
36194c27427a6df76963da472b13c36f47410824	2480,2488	test: test that regex inline flags work as intended
0c1cbd99f36e4b97cbb915e9c5a7c0c091522105	2502	ignore: tweak regex crate features
96cfc0ed133d4e4614c49463e8cae65afa65c55c	2439,2508	ignore/types: add 'graphql' type
da8ecddce926bcf616f62c947058fe5487fd2a3b	2523	cli: make resolve_binary take COM executables into account
545a7dc7598a20e8ef82076177164b7e3ccb15e4	2529	ignore/types: add cml to the default types list
16f783832e3860ffb5f96f03348dc2e31fb0204a	2539	doc: update rust-version in Cargo.toml
a7f1276021df2217dead1481b2c2b38595ed8fb3	2531	readme: update Debian instructions
fc0d9b90a9dbc1ba8d93a3f58da4ddbac0c40a7f	2518	deps: bump regex to 1.8.3
6b19be24776db74dd2df0bdbd5f199a8cd9964ce	2516	crates/grep: remove 'deny(missing_docs)'
041544853c86dde91c49983e5ddd0aa799bd2831	1962	doc: fix --quiet docs
a928ca42211f872b486be422abc71d7846b9c871	2315	ci: enable Dependabot for the Actions workflows
d1570defbf7a069cf9d60e57f51c17b82edcceb8	2316	ci: remove `fetch-depth` parameter from the checkout action
8e57989cd20379acfca28a341da61df177daca1c	2260	regex: fix matching bug when text anchors are used
9f0e88bcb14e02da1b88872435b17d74786640b5	2236	ignore: fix gitignore parsing bug for trailing \/
985394a19edbe878449bff0086c831a46c79e7af	2230	deps: update to packed_simd_2 0.3.8
91afd4214a9ada15e475bba02694f4fb50079cbc	2095,2208	printer: fix duplicative replacement in multiline mode
7822b8069ed3190d76335b99c41c67e7ac31f76d	2095,2208	printer: fix duplicative replacement in multiline mode
b6189c659e2cf6ff70c5fd7bbc31a9a8fdb44d94	2130,2132	ci: fix failing nightly-arm build on ci workflow
7e05cde008c25940fb777ab1ae0c26c181692764	1990	cli: improve configuration failure mode
0ff5dd23606ee1e006a38ac7d18afcc4c368d9a4	1939	doc: --field-match-separator's default value is ':'
9eddb71b8e86a04d7048b920b9b50a2e97068d03	1918	ignore/types: add CUDA
fdfc418be55ff91e0c2efad6a3e27db054cb5534	1911	searcher: disable mmap searching on non-64 bit
478da4f27183c28302e8f4fd63b282453d8fe19c	1896	pkg: fix version number for 13.0.0 release
bc76a30c23317526441a76f99ff397f65acea607	1891	regex: fix -w when regex can match empty string
5e81c60b35ce1481cdce5aa933b808faa71bc90e	1890	ci: use musl to build debian artifact
df83b8b44426b3f2179abe632eb183e8c8270524	1675,1820	ci: re-work github actions release
fbb2cfed28d68b220e51c0fe8db9d89a4516aab6	1739	printer: trim line terminator before doing replacements
af8b27ffae5440feae4632fcda2a20c4cbeea7d2	1577	changelog: fish completions are staying
8a4071eea942c157f5f89bde2885981060a03ab5	1882,1883	globset: expand docs and impl Default for GlobSet
ee23ab51736d35028c7f3eee23295429377742b4	1401	printer: trim line terminator before finding submatches
efd9cfb2fc1f0233de9eda4c03416d32ef2c3ce8	1412	grep: fix bugs in handling multi-line look-around
656aa126492b04f1ac8b0406f589b6de4c4b7d60	1311	printer: fix multi-line replacement bug
fc31aedcf3cae7a773c94a79775396759af10dd8	1866	printer: vimgrep now only prints one line
578e1992fa21d3612d3e613d8869dbbb16e33cbe	1842,1871	cli: add --field-{context,match}-separator flags
46d0130597a8340c19fdd41b107c209653451698	1613	cargo: statically link binary on Windows/MSVC
7534d5144f5c5e89d67c791e663cdc0bee069b0e	1756	globset: fix recursive suffix over matching
a28e664abd0d8912e4a2d85039fe282b9d37b994	1657,1660	ignore: check ignore rules before issuing stat calls
0ca96e004c539e44242607fee5c4661edf27a5cd	1380,1642	printer: fix context bug when --max-count is used
2295061e8079b146e656526ce1b264bf8f217585	1638,1697	searcher: do UTF-8 BOM sniffing like UTF-16
53c4855517ff3d6ef0cb612579ede1f6e281a506	1663	ignore/types: add red
121e0135c1f9cb7c950e60e8ef1ae32c775c7263	1683	ignore/types: replace duplicate glob with *.aspx.vb
c53c4c0ade23f639cd00c22b2e4fcba89f4f8039	1600	doc: explain ignore rules a bit more
4566882521b880274c510ef65d58995d0b049b6a	1680	cli: add -. as short option for --hidden
12dd455ee9aa731acfeb0d2dfed568a0103cae73	1765,1803	printer: fix \r\n line terminator handling
e6cac8b119d0d50646b3ba1aaf53e648c779901a	1404,1762	cli: print warning if nothing was searched
0f502a9439822df41b3140d944f5d03c36144ecd	1770	cargo: remove "readme" field
51d2db7f19c2855f8d83901a04425335a036325c	1816	doc: document '{a,b}' glob syntax
b3a6a69f9d6eb00f4ce8fa5dfc4f2ac2327e75e1	1848	ci: check docs for all crates
26a29c750ee962100ed5abf97a43feffcf3fe984	1869	doc: clarify --files-with-matches and --files-without-match
beda5f70dc12ffba383f2861461820de24816ef3	1881	doc: improve wording
5af7707a350d96066c47965075b09050bc1cf33c	1766,1767	cli: fix process leak
a77b914e7ac9fe83602d7e43f8c2187cb5b03dc1	1868	args: make --passthru and -A/-B/-C override each other
2e2af50a4df0bd424c3a06eabf42fa0ea0aad1bc	1773	doc: add vulnerability report docs
581a35e568c3acd32461d276a4cfe746524e17cd	1878,1879	impl: fix --multiline anchored match bug
ba965962fe2fc3513aeeaa99665f09099d92045d	1875	ignore/types: add po files to supported types
2af77242c5b5186ea5ad6d05fa9aaef3d93c1603	1862	doc: fix typo in --engine flag docs
3f4c4188c1150ae21bec2afd11fcc48bce1c1447	1860	deps: update to regex 1.5.2
92286ad4d2a9c8b054de8aaea05c23a7220d20b3	1847	doc: clarify --hidden definition
3a1780d8417e24eb7031ddd07c353e89c3f4d958	1785,1786	deps: replace memmap with memmap2
020c5453a5880257c87949030550d24c596f5c8d	1741,1742	cli: fix stdin detection for Powershell on Unix
d97fb72d84a8dff95ecc1f7ce7736a0b0673b712	1732	doc: update CI links in crate READMEs
d6365117e2e5be90397b65ed6f4c20f98a504f22	1730	doc: sync --help output with man page
f32e90601291f18559c376d2e51e214b58f7980b	1730	doc: clarify that CLI invocation must always be valid
3ef63dacbed48e9c569722059922f37964a9494e	1705,1721	deps: targeted update of some dependencies
86c843a44bc70b377c724a2bf9a6251da1f5f5b9	1710	ignore/types: add a type for minified files
2b1637d1db5f8d20f417db11e3ef157b02556429	1708	doc: clarify how -S/--smart-case works
145cef2eff6e10f3a5dbe1cab4ff0f7f2bc5a2a7	1703	doc: elaborate on the function of -u/--unrestricted
b0066274cbb36e2cf4a76aded5f8a98d1f79e61a	1257	benchsuite: update subtitle URLs
e6e50054b05dc59c8b0830410f1080a48f2c270c	1277	doc: document cygwin path translation behavior
a700b758436548560aab16609e998c32180c824a	1591	doc: clarify capture group indices
b72ad8f8aa897191cef8e7ebacd8d4eb5f4b9065	1586	ignore/types: add meson filetype
1980630f1770da3d7d392dc3b743d04018217e34	1581	doc: fix egregious markup output
16a1221fc70d586a07bd0421722635c61df525be	1544	doc: use asciidoctor instead of a2x
793c1179ccd7e755d635beee8be5c1e2202d404b	1555,1557	ignore: allow filtering with predicate
df7a3bfc7fe30f3e9e89d8775748b1239c5b5fc4	1547	grep-cli: support files compressed by compress(1)
0eb2501b6e89bf83360eb70afbf1b5d221c92142	1252	doc: add a section about --pre to the GUIDE
64a4dee4956e9d362eb071bfbd5ed8ad9a608f5c	1339	cli: improve invalid UTF-8 pattern error message
50840ea43b65dfa7e51b695a7798f6c43808ccc2	1524	doc: note how to escape a '$' in --replace
9a858e490980d886d94ce0c316a71af3369e8808	1571	doc: add config file note for --type-{add,clear}
7ed9a31819aa4f1c1b25f1fa95bdf602232ddbb0	1573	printer: fix --count-matches output
a2e6aec7a4d9382941932245e8854f0ae5703a5e	1559	tests: add new regression test for fixed inner literal bug
139f186e5721e74542604fad8a3c5907c4911faa	1550	crates/ignore: switch to depth first traversal
a75b4d122a479bedf01b571c42c864e199e57ed2	1551	doc: fix newline escape
1c4b5adb7b4a239e433d4a1dc2aa4b09ee30573d	1537	regex: fix another inner literal bug
34edb8123a0b7bd69a61cd237fec8c1b26a3f786	1520	ignore: squash noisy error message
a38913b63a104d779f7870be5cc92d6523449177	1474	readme: update benchmarks
e772a95b58b77604e9a4657e949431539ec15b08	1087	regex: avoid using literal optimizations when whitespace is detected
c4c43c733ee9a44d3a48aa7f22284a6db6f0f9c6	1466	cli: add --no-ignore-files flag
447506ebe02f1475734b66137feb02ae0fd9decf	1442,1478	doc: clarify globing behavior
12e41809850a4ac14ed200101ef8b033d2a20c38	1441	doc: remove CPU features from man pages
daa831939873a50cd7e193a7211b5e3d37ad631c	1439	doc: note ripgrep's stdin behavior
3a6a24a52ad43d55554240b43e8be989c78e4efe	1488,1502	cli: add engine flag
3d59bd98aaea776092168f8feaf5daeeaf743cbf	1337	ignore: rework inter-thread messaging
52d7f474206eb517c7284448777ed839c0cae8bb	1389,1397	ignore: treat symbolic links to directories as directories
711426a632aee0affb7009cd8e3492c4ff7273e8	1414,1416	cli: add --no-require-git flag
01eeec56bb0a67dd402aed0f5650525076b26657	1485	deb: fix fish completion install location
322fc75a3da11242c3e23a60bc4cddbc688552b0	1346,1365	ignore: make walker visit untraversable directories
b435eaafc805b1edb12b04d72de0e0ce113059f9	1319,1367	grep-regex: fix inner literal extraction bug
f8e70294d5741391521f638b80ba786888896b94	469,1430	ignore: allow post-processing at end-of-thread
9f7c2ebc09caec2282065974725f9cd2326b2355	1410,1432	ignore: allow parallel walker to borrow data
6f2b79f5847f941aec44ed5813c0dae16c2b2946	1445,1446	ignore: use git commondir for sourcing .git/info/exclude
0c3b673e4c64c6e9c580b15ff8cf9c2a21c29cbd	1291,1400	cli: make ripgrep work in non-existent directories
297b428c8c92dca2c62d57dd41ad085aa94c4aa4	1420	cli: add --no-ignore-exclude flag
804b43ecd8bd37fde4fc81f49d1f9bb659aeac1c	1447	globset: implement FromStr for Glob
2263b8ac9293073dbf7bf29691889ade53042650	1454	globset: add GlobMatcher::glob
24f8a3e5ec4729c8e485547ca40157920ae64b9c	1344,1472	doc: document `all` file type
1bdb767851d10acc9bf5b9306b7cc62cadbfe121	1434	doc: improve docs for `--sort` and `--sortr` flags
a4897eca23fef8deee3a49cef826213b81055aac	1436	readme: simplify openSUSE instructions
a070722ff27c7d57d47b1766de9d253fbfe5bef9	1370,1405	cli: add --include-zero flag
4628d778089d0bf609462af7d5b38997fd9a014f	946,1449	ignore/types: add spec file type
f8418c6a5271349d37f9e8217923c57b9613d4ab	1435	explicitly declare lazy_static dependency
040ca45ba0c84a1af24a96f40b1143713f361bf0	1426	ignore/types: add xhtml to xml file type
027adbf4858f8fc96e17e9484b5ce4a0481bfc1c	1418,1419	ignore/types: add 'diff' file type
e71eedf0eb802c27541292f06676aa782be9bd21	1390	cli: add --no-context-separator flag
a18cf6ec39cd1d8fc7b4061858bb9263b6e5e073	1381	ignore: add existence check for ignore files
5a6e17fcc133f70f922a123483d0d5a158c041b0	1186	deps: various updates
837fb5e21f0d0c755fbade11870472d2cc917cff	1427	deps: update to crossbeam-channel 0.4
813c676ecac053559a3b1b72034e0c34c8ed7e06	1335	searcher: fix roll buffer bug
052c857da065cb8bd90f48c980ba091b879076d7	1284	doc: mention .ignore and .rgignore more prominently
5e84e784c8a407a0f03bdcbfd6e54c31e9c79663	1246	doc: add translations section
01e8e1162177b4402893d4b60972d1031149e650	1261	doc: improve PCRE2 failure mode documentation
9268ff8e8db179a484810cfbc40f3a8dba74ccaf	1223,1292	ripgrep: fix bug when CWD has directory named `-`
c2cb0a4de4597c8f911c8ebece6aa0435ef5da6f	1293	ripgrep: add --glob-case-insensitive
adb9332f52b884c8b872d1c969a7841188fe3089	1334	regex: fix -F aho-corasick optimization
d1389db2e39802d5e04dc7b902fd2b1f9f615b01	1302	search: better errors for preprocessor commands
03bf37ff4a29361c47843369f7d3dc5689b8fdac	1268	alloc: use jemalloc when building with musl
fdde2bcd380488071c88d562fe6e1e5f1b39e47b	1247	deps: update regex to 1.1.6
3edb11c513b79f3ae596f8513fec7f94545c483d	1242	ignore/types: add additional java files
967e7ad0de3e657e8f81c1384a48ca1eea4edde7	1155	ripgrep: add --auto-hybrid-regex flag
601f212a0b64d5aa63dd9ef19c9409f5e9194181	1185	ripgrep: add -I as a short option for --no-filename
5a565354f8b41ba5fad0a509a0c0078c12e17fe5	1172	versioning: next version will be ripgrep 11
2a6532ae71cd5c63da0bb2f2a7e61d51cc9891f4	1189	doc: note cases of exorbitant memory usage
ece1f50cfe49fea324d96f97a2ae00ebbd0cad03	1078	printer: support previews for long lines
a7d26c8f144a4957b75f71087a66692d0b25759a	306,855	binary: rejigger ripgrep's handling of binary files
09108b7fda7af6db7c1c4f0366301f9a21cc485d	497,838	regex: make multi-literal searcher faster
5962abc4655a0f07ece6fc6bd45142e8ee1cab0c	1207,1208	searcher: add option to disable BOM sniffing
b00cd69a40329b14a304bb75567d13964856d733	1207,1208	searcher: add option to disable BOM sniffing
cd9815cb376e4679af93a90a964cdb78173318da	1228	deps: update to aho-corasick 0.7
f19b84fb23e94eb3a738f55d89c3a65225ac4bb3	1203	regex: bump regex dep to fix match bug
d9cf05ad50d976d55e2c5e1234fa3d03aad4bd66	1079	deps: update to aho-corasick 0.6.10
895e26a000cc54643691bdaef5fd7ea5f4451a89	1195	ci: don't do releases on all tags
626ed00c196d54411ed2793b1568b1c48ccc95a0	1144,1194	searcher: revert big-endian patch
a4868b88351318182eed3b801d0c97a106a7d38f	1144	searcher: use naive line counting on big-endian
de0bc789828eb3a67cd85e1c32b2e8fe07fbfd77	1175	deps: bump encoding_rs to 0.8.16
386dd2806d3411834b7666db7fc7d7bd3910ce6c	916	changelog: BUG #916
f158a42a715fb6470aa2924182cbf8e1e0fd9448	1154	ignore: correctly detect hidden files on Windows
0df71240ff19fe8fa278b64d8776725f0253bcf9	1176	search: fix -F and -f interaction bug
f3164f2615ce18d3ea7b5ce122dfe2a381d1b3f4	1159	exit: tweak exit status logic
31d3e241306f305c1cb94e1882511da2b48dcd36	1125	args: prevent panicking in 'rg -h | rg'
bf842dbc7fba45befe9b0d9e28f94336c809c9e3	1091	doc: add note about inverted flags
6d5dba85bd455c348655c3f91347989abb160cd4	1103	doc: clarify automatic encoding detection
12a6ca45f9dad30864715dfecd917bb571b687d4	1138	config: add --no-ignore-dot flag
9d703110cfe01782d2d0b03a340f5983da215e68	1095	regex: make CRLF hack more robust
276e2c9b9ab3dac7643033d8b9d6c272d5dac1d5	1163	searcher: always strip BOM
9a9f54d44ce45c6c3c5bfa31ad1a08fda57cdad7	1175	readme: encoding_rs's SIMD support is broken
44a9e377371006f01f2e425fbf8d49e43bc14a9b	1116,1120	ignore/types: add method for retrieving file type definition
4691d1103417a68905f0fa77adb1a6988c808fdc	1121	ripgrep: don't skip stdout in --files mode
519a6b68af2339afadaa32a8649efabbb0b9266a	1043	grep: remove unused dependencies
9c940b45f4f81b51eee7dcf5836fb3680cf6b62c	373,1098	globset: permit ** to appear anywhere
aeaa5fc1b13bd5b903ef5660d3a6cb26b6745945	1174	globset: fix repeated use of **
23be3cf850386ec0d4d8724fb9bf5ddeaab2c27d	1173	ignore: fix handling of **
a7f2d482342eb2250b5a32ee03a8fe16990228dc	1106,1130	printer: fix path handling in summarizer
0b04553affdb4e15ffd4ef2a29840cad3fc4fc7a	1099	grep-cli: support Brotli/Zstd decompression
718a00f6f2f88238546f7d33c1ea52217002495e	1164,1170	ripgrep: add --ignore-file-case-insensitive
662a9bc73dc01c529de93c991584035bbba38549	1141,1142	deps: update to crossbeam-channel 0.3
b41e5963279d5a7c633514d4a6afcb480c6c6915	1101	doc: escape braces in AsciiDoc
fb622666206089cf7092ae116612898ac358c91c	1089	deps: update encoding_rs
db256c87ebd52ccab144db5e1bb35f2c1be8f6d5	1055	ripgrep: suggest -U/--multiline
ba533f390edbad39a334c3fb8b56f839642292ee	1052	grep-searcher: update to encoding_rs_io 0.1.3
ba503eb6775f0031c684a3bfeeb1c9cb07601dd6	1064	grep-regex: fix inner literal detection
b7a456ae83dc0d065fe6f3d1d489e6cf71ba70f8	1032	deb: add completions
c12acd7396ce550483d3d840853b9cbde9db032c	1032	deb: add completions
4846d63539690047fa58ec582d94bcba16da1c09	990	grep-cli: introduce new grep-cli crate
40e310a9f9e21929acb5b0eb364ffad51df80608	404	ripgrep: add --sort and --sortr flags
f9ce7a84a8ce1be033099ee4785815bc5f269223	321	ignore: add 'same_file_system' option
2f3dbf5fee7a83a7d8e9bbeb48eebf79f9415c47	984	ignore: fix false positive in path_is_symlink
5c80e4adb69c618e458cfc70a8502a497604825c	842	release: better support for binary Debian package
95a4f15916699a1188f7b27c7eb71f850f404098	953	ignore: clarify docs for DirEntry::error
0eef05142a03cbe393e8e346d401991d45878a81	1019	ripgrep: move minimum version to Rust stable
edd6eb4e06c528b668672ac32b45a62939802a83	1022	ripgrep: make --no-pcre2-unicode the canonical flag
d5c0b0303002087504e956706c323073a1b09a2b	2,162,176,188,200,244,389,416,441,643,690,764,917,922,937,940,980,993,997,1013	changelog: massive update for libripgrep
d9ca5293569efb255608d3c601107bcfe7060f15	162	libripgrep: initial commit introducing libripgrep
2913fc4cd063f4d869f54497a313aafbf5330346	448	tests: reduce reliance on state in tests
0863c75a5a819dc94754f3465246366ffd5d541f	671	ignore: fix bug in matched_path_or_any_parents
1611c04e6f2cf2de7bdf4ab1ab1647b1efd6796b	995	ignore: respect XDG_CONFIG_DIR/git/config
